Month	Day	Time	Height	Discharge
Dec	8	1230	M	0
Dec	8	1200	M	0
Dec	8	1130	M	0
Dec	8	1100	M	0
Dec	8	1030	M	0
Dec	8	1000	M	0
Dec	8	930	M	0
Dec	8	900	M	0
Dec	8	830	M	0
Dec	8	800	M	0
Dec	8	730	M	0
Dec	8	700	M	0
Dec	8	630	M	0
Dec	8	600	M	0
Dec	8	530	M	0
Dec	8	500	M	0
Dec	8	430	M	0
Dec	8	400	M	0
Dec	8	330	M	0
Dec	8	300	M	0
Dec	8	230	M	0
Dec	8	200	M	0
Dec	8	130	M	0
Dec	8	100	M	0
Dec	8	30	M	0
Dec	8	0	M	0
Dec	7	2330	M	0
Dec	7	2300	M	0
Dec	7	2230	M	0
Dec	7	2200	M	0
Dec	7	2130	M	0
Dec	7	2100	M	0
Dec	7	2030	M	0
Dec	7	2000	M	0
Dec	7	1930	M	0
Dec	7	1900	M	0
Dec	7	1830	M	0
Dec	7	1800	M	0
Dec	7	1730	M	0
Dec	7	1700	M	0
Dec	7	1630	M	0
Dec	7	1600	M	0
Dec	7	1530	M	0
Dec	7	1500	M	0
Dec	7	1430	M	0
Dec	7	1400	M	0
Dec	7	1330	M	0
Dec	7	1300	M	0
Dec	7	1230	M	0
Dec	7	1200	M	0
Dec	7	1130	M	0
Dec	7	1100	M	0
Dec	7	1030	M	0
Dec	7	1000	M	0
Dec	7	930	M	0
Dec	7	900	M	0
Dec	7	830	M	0
Dec	7	800	M	0
Dec	7	730	M	0
Dec	7	700	M	0
Dec	7	630	M	0
Dec	7	600	M	0
Dec	7	530	M	0
Dec	7	500	M	0
Dec	7	430	M	0
Dec	7	400	M	0
Dec	7	330	M	0
Dec	7	300	M	0
Dec	7	230	M	0
Dec	7	200	M	0
Dec	7	130	M	0
Dec	7	100	M	0
Dec	7	30	M	0
Dec	7	0	M	0
Dec	6	2330	M	0
Dec	6	2300	M	0
Dec	6	2230	M	0
Dec	6	2200	M	0
Dec	6	2130	M	0
Dec	6	2100	M	0
Dec	6	2030	M	0
Dec	6	2000	M	0
Dec	6	1930	M	0
Dec	6	1900	M	0
Dec	6	1830	M	0
Dec	6	1800	M	0
Dec	6	1730	M	0
Dec	6	1700	M	0
Dec	6	1630	M	0
Dec	6	1600	M	0
Dec	6	1530	M	0
Dec	6	1500	M	0
Dec	6	1430	M	0
Dec	6	1400	M	0
Dec	6	1330	M	0
Dec	6	1300	M	0
Dec	6	1230	M	0
Dec	6	1200	M	0
Dec	6	1130	M	0
Dec	6	1100	M	0
Dec	6	1030	M	0
Dec	6	1000	M	0
Dec	6	930	M	0
Dec	6	900	M	0
Dec	6	830	M	0
Dec	6	800	M	0
Dec	6	730	M	0
Dec	6	700	M	0
Dec	6	630	M	0
Dec	6	600	M	0
Dec	6	530	M	0
Dec	6	500	M	0
Dec	6	430	M	0
Dec	6	400	M	0
Dec	6	330	M	0
Dec	6	300	M	0
Dec	6	230	M	0
Dec	6	200	M	0
Dec	6	130	M	0
Dec	6	100	M	0
Dec	6	30	M	0
Dec	6	0	M	0
Dec	5	2330	M	0
Dec	5	2300	M	0
Dec	5	2230	M	0
Dec	5	2200	M	0
Dec	5	2130	M	0
Dec	5	2100	M	0
Dec	5	2030	M	0
Dec	5	2000	M	0
Dec	5	1930	M	0
Dec	5	1900	M	0
Dec	5	1830	M	0
Dec	5	1800	M	0
Dec	5	1730	M	0
Dec	5	1700	M	0
Dec	5	1630	M	0
Dec	5	1600	M	0
Dec	5	1530	M	0
Dec	5	1500	M	0
Dec	5	1430	M	0
Dec	5	1400	M	0
Dec	5	1330	M	0
Dec	5	1300	M	0
Dec	5	1230	M	0
Dec	5	1200	M	0
Dec	5	1130	M	0
Dec	5	1100	M	0
Dec	5	1030	M	0
Dec	5	1000	M	0
Dec	5	930	M	0
Dec	5	900	M	0
Dec	5	830	M	0
Dec	5	800	M	0
Dec	5	730	M	0
Dec	5	700	M	0
Dec	5	630	M	0
Dec	5	600	M	0
Dec	5	530	M	0
Dec	5	500	M	0
Dec	5	430	M	0
Dec	5	400	M	0
Dec	5	330	M	0
Dec	5	300	M	0
Dec	5	230	M	0
Dec	5	200	M	0
Dec	5	130	M	0
Dec	5	100	M	0
Dec	5	30	M	0
Dec	5	0	M	0
Dec	4	2330	M	0
Dec	4	2300	M	0
Dec	4	2230	M	0
Dec	4	2200	M	0
Dec	4	2130	M	0
Dec	4	2100	M	0
Dec	4	2030	M	0
Dec	4	2000	M	0
Dec	4	1930	M	0
Dec	4	1900	M	0
Dec	4	1830	M	0
Dec	4	1800	M	0
Dec	4	1730	M	0
Dec	4	1700	M	0
Dec	4	1630	M	0
Dec	4	1600	M	0
Dec	4	1530	M	0
Dec	4	1500	M	0
Dec	4	1430	M	0
Dec	4	1400	M	0
Dec	4	1330	M	0
Dec	4	1300	M	0
Dec	4	1230	M	0
Dec	4	1200	M	0
Dec	4	1130	M	0
Dec	4	1100	M	0
Dec	4	1030	M	0
Dec	4	1000	M	0
Dec	4	930	M	0
Dec	4	900	M	0
Dec	4	830	M	0
Dec	4	800	M	0
Dec	4	730	M	0
Dec	4	700	M	0
Dec	4	630	M	0
Dec	4	600	M	0
Dec	4	530	M	0
Dec	4	500	M	0
Dec	4	430	M	0
Dec	4	400	M	0
Dec	4	330	M	0
Dec	4	300	M	0
Dec	4	230	M	0
Dec	4	200	M	0
Dec	4	130	M	0
Dec	4	100	M	0
Dec	4	30	M	0
Dec	4	0	M	0
Dec	3	2330	M	0
Dec	3	2300	M	0
Dec	3	2230	M	0
Dec	3	2200	M	0
Dec	3	2130	M	0
Dec	3	2100	M	0
Dec	3	2030	M	0
Dec	3	2000	M	0
Dec	3	1930	M	0
Dec	3	1900	M	0
Dec	3	1830	M	0
Dec	3	1800	M	0
Dec	3	1730	M	0
Dec	3	1700	M	0
Dec	3	1630	M	0
Dec	3	1600	M	0
Dec	3	1530	M	0
Dec	3	1500	M	0
Dec	3	1430	M	0
Dec	3	1400	M	0
Dec	3	1330	M	0
Dec	3	1300	M	0
Dec	3	1230	M	0
Dec	3	1200	M	0
Dec	3	1130	M	0
Dec	3	1100	M	0
Dec	3	1030	M	0
Dec	3	1000	M	0
Dec	3	930	M	0
Dec	3	900	M	0
Dec	3	830	M	0
Dec	3	800	M	0
Dec	3	730	M	0
Dec	3	700	M	0
Dec	3	630	M	0
Dec	3	600	M	0
Dec	3	530	M	0
Dec	3	500	M	0
Dec	3	430	M	0
Dec	3	400	M	0
Dec	3	330	M	0
Dec	3	300	M	0
Dec	3	230	M	0
Dec	3	200	M	0
Dec	3	130	M	0
Dec	3	100	M	0
Dec	3	30	M	0
Dec	3	0	M	0
Dec	2	2330	M	0
Dec	2	2300	M	0
Dec	2	2230	M	0
Dec	2	2200	M	0
Dec	2	2130	M	0
Dec	2	2100	M	0
Dec	2	2030	M	0
Dec	2	2000	M	0
Dec	2	1930	M	0
Dec	2	1900	M	0
Dec	2	1830	M	0
Dec	2	1800	M	0
Dec	2	1730	M	0
Dec	2	1700	M	0
Dec	2	1630	M	0
Dec	2	1600	M	0
Dec	2	1530	M	0
Dec	2	1500	M	0
Dec	2	1430	M	0
Dec	2	1400	M	0
Dec	2	1330	M	0
Dec	2	1300	M	0
Dec	2	1230	M	0
Dec	2	1200	M	0
Dec	2	1130	M	0
Dec	2	1100	M	0
Dec	2	1030	M	0
Dec	2	1000	M	0
Dec	2	930	M	0
Dec	2	900	M	0
Dec	2	830	M	0
Dec	2	800	M	0
Dec	2	730	M	0
Dec	2	700	M	0
Dec	2	630	M	0
Dec	2	600	M	0
Dec	2	530	M	0
Dec	2	500	M	0
Dec	2	430	M	0
Dec	2	400	M	0
Dec	2	330	M	0
Dec	2	300	M	0
Dec	2	230	M	0
Dec	2	200	M	0
Dec	2	130	M	0
Dec	2	100	M	0
Dec	2	30	M	0
Dec	2	0	M	0
Dec	1	2330	M	0
Dec	1	2300	M	0
Dec	1	2230	M	0
Dec	1	2200	M	0
Dec	1	2130	M	0
Dec	1	2100	M	0
Dec	1	2030	M	0
Dec	1	2000	M	0
Dec	1	1930	M	0
Dec	1	1900	M	0
Dec	1	1830	M	0
Dec	1	1800	M	0
Dec	1	1730	M	0
Dec	1	1700	M	0
Dec	1	1630	M	0
Dec	1	1600	M	0
Dec	1	1530	M	0
Dec	1	1500	M	0
Dec	1	1430	M	0
Dec	1	1400	M	0
Dec	1	1330	M	0
Dec	1	1300	M	0
Dec	1	1230	M	0
Dec	1	1200	M	0
Dec	1	1130	M	0
Dec	1	1100	M	0
Dec	1	1030	M	0
Dec	1	1000	M	0
Dec	1	930	M	0
Dec	1	900	M	0
Dec	1	830	M	0
Dec	1	800	M	0
Dec	1	730	M	0
Dec	1	700	M	0
Dec	1	630	M	0
Dec	1	600	M	0
Dec	1	530	M	0
Dec	1	500	M	0
Dec	1	430	M	0
Dec	1	400	M	0
Dec	1	330	M	0
Dec	1	300	M	0
Dec	1	230	M	0
Dec	1	200	M	0
Dec	1	130	M	0
Dec	1	100	M	0
Dec	1	30	M	0
Dec	1	0	M	0
Nov	30	2330	M	0
Nov	30	2300	M	0
Nov	30	2230	M	0
Nov	30	2200	M	0
Nov	30	2130	M	0
Nov	30	2100	M	0
Nov	30	2030	M	0
Nov	30	2000	M	0
Nov	30	1930	M	0
Nov	30	1900	M	0
Nov	30	1830	M	0
Nov	30	1800	M	0
Nov	30	1730	M	0
Nov	30	1700	M	0
Nov	30	1630	M	0
Nov	30	1600	M	0
Nov	30	1530	M	0
Nov	30	1500	M	0
Nov	30	1430	M	0
Nov	30	1400	M	0
Nov	30	1330	M	0
Nov	30	1300	M	0
Nov	30	1230	M	0
Nov	30	1200	M	0
Nov	30	1130	M	0
Nov	30	1100	M	0
Nov	30	1030	M	0
Nov	30	1000	M	0
Nov	30	930	M	0
Nov	30	900	M	0
Nov	30	830	M	0
Nov	30	800	M	0
Nov	30	730	M	0
Nov	30	700	M	0
Nov	30	630	M	0
Nov	30	600	M	0
Nov	30	530	M	0
Nov	30	500	M	0
Nov	30	430	M	0
Nov	30	400	M	0
Nov	30	330	M	0
Nov	30	300	M	0
Nov	30	230	M	0
Nov	30	200	M	0
Nov	30	130	M	0
Nov	30	100	M	0
Nov	30	30	M	0
Nov	30	0	M	0
Nov	29	2330	M	0
Nov	29	2300	M	0
Nov	29	2230	M	0
Nov	29	2200	M	0
Nov	29	2130	M	0
Nov	29	2100	M	0
Nov	29	2030	M	0
Nov	29	2000	M	0
Nov	29	1930	M	0
Nov	29	1900	M	0
Nov	29	1830	M	0
Nov	29	1800	M	0
Nov	29	1730	M	0
Nov	29	1700	M	0
Nov	29	1630	M	0
Nov	29	1600	M	0
Nov	29	1530	M	0
Nov	29	1500	M	0
Nov	29	1430	M	0
Nov	29	1400	M	0
Nov	29	1330	M	0
Nov	29	1300	M	0
Nov	29	1230	M	0
Nov	29	1200	M	0
Nov	29	1130	M	0
Nov	29	1100	M	0
Nov	29	1030	M	0
Nov	29	1000	M	0
Nov	29	930	M	0
Nov	29	900	M	0
Nov	29	830	M	0
Nov	29	800	M	0
Nov	29	730	M	0
Nov	29	700	M	0
Nov	29	630	M	0
Nov	29	600	M	0
Nov	29	530	M	0
Nov	29	500	M	0
Nov	29	430	M	0
Nov	29	400	M	0
Nov	29	330	M	0
Nov	29	300	M	0
Nov	29	230	M	0
Nov	29	200	M	0
Nov	29	130	M	0
Nov	29	100	M	0
Nov	29	30	M	0
Nov	29	0	M	0
Nov	28	2330	M	0
Nov	28	2300	M	0
Nov	28	2230	M	0
Nov	28	2200	M	0
Nov	28	2130	M	0
Nov	28	2100	M	0
Nov	28	2030	M	0
Nov	28	2000	M	0
Nov	28	1930	M	0
Nov	28	1900	M	0
Nov	28	1830	M	0
Nov	28	1800	M	0
Nov	28	1730	M	0
Nov	28	1700	M	0
Nov	28	1630	M	0
Nov	28	1600	M	0
Nov	28	1530	M	0
Nov	28	1500	M	0
Nov	28	1430	M	0
Nov	28	1400	M	0
Nov	28	1330	M	0
Nov	28	1300	M	0
Nov	28	1230	M	0
Nov	28	1200	M	0
Nov	28	1130	M	0
Nov	28	1100	M	0
Nov	28	1030	M	0
Nov	28	1000	M	0
Nov	28	930	M	0
Nov	28	900	M	0
Nov	28	830	M	0
Nov	28	800	M	0
Nov	28	730	M	0
Nov	28	700	M	0
Nov	28	630	M	0
Nov	28	600	M	0
Nov	28	530	M	0
Nov	28	500	M	0
Nov	28	430	M	0
Nov	28	400	M	0
Nov	28	330	M	0
Nov	28	300	M	0
Nov	28	230	M	0
Nov	28	200	M	0
Nov	28	130	M	0
Nov	28	100	M	0
Nov	28	30	M	0
Nov	28	0	M	0
Nov	27	2330	M	0
Nov	27	2300	M	0
Nov	27	2230	M	0
Nov	27	2200	M	0
Nov	27	2130	M	0
Nov	27	2100	M	0
Nov	27	2030	M	0
Nov	27	2000	M	0
Nov	27	1930	M	0
Nov	27	1900	M	0
Nov	27	1830	M	0
Nov	27	1800	M	0
Nov	27	1730	M	0
Nov	27	1700	M	0
Nov	27	1630	M	0
Nov	27	1600	M	0
Nov	27	1530	M	0
Nov	27	1500	M	0
Nov	27	1430	M	0
Nov	27	1400	M	0
Nov	27	1330	M	0
Nov	27	1300	M	0
Nov	27	1230	M	0
Nov	27	1200	M	0
Nov	27	1130	M	0
Nov	27	1100	M	0
Nov	27	1030	M	0
Nov	27	1000	M	0
Nov	27	930	M	0
Nov	27	900	M	0
Nov	27	830	M	0
Nov	27	800	M	0
Nov	27	730	M	0
Nov	27	700	M	0
Nov	27	630	M	0
Nov	27	600	M	0
Nov	27	530	M	0
Nov	27	500	M	0
Nov	27	430	M	0
Nov	27	400	M	0
Nov	27	330	M	0
Nov	27	300	M	0
Nov	27	230	M	0
Nov	27	200	M	0
Nov	27	130	M	0
Nov	27	100	M	0
Nov	27	30	M	0
Nov	27	0	M	0
Nov	26	2330	M	0
Nov	26	2300	M	0
Nov	26	2230	M	0
Nov	26	2200	M	0
Nov	26	2130	M	0
Nov	26	2100	M	0
Nov	26	2030	M	0
Nov	26	2000	M	0
Nov	26	1930	M	0
Nov	26	1900	M	0
Nov	26	1830	M	0
Nov	26	1800	M	0
Nov	26	1730	M	0
Nov	26	1700	M	0
Nov	26	1630	M	0
Nov	26	1600	M	0
Nov	26	1530	M	0
Nov	26	1500	M	0
Nov	26	1430	M	0
Nov	26	1400	M	0
Nov	26	1330	M	0
Nov	26	1300	M	0
Nov	26	1230	M	0
Nov	26	1200	M	0
Nov	26	1130	M	0
Nov	26	1100	M	0
Nov	26	1030	M	0
Nov	26	1000	M	0
Nov	26	930	M	0
Nov	26	900	M	0
Nov	26	830	M	0
Nov	26	800	M	0
Nov	26	730	M	0
Nov	26	700	M	0
Nov	26	630	M	0
Nov	26	600	M	0
Nov	26	530	M	0
Nov	26	500	M	0
Nov	26	430	M	0
Nov	26	400	M	0
Nov	26	330	M	0
Nov	26	300	M	0
Nov	26	230	M	0
Nov	26	200	M	0
Nov	26	130	M	0
Nov	26	100	M	0
Nov	26	30	M	0
Nov	26	0	M	0
Nov	25	2330	M	0
Nov	25	2300	M	0
Nov	25	2230	M	0
Nov	25	2200	M	0
Nov	25	2130	M	0
Nov	25	2100	M	0
Nov	25	2030	M	0
Nov	25	2000	M	0
Nov	25	1930	M	0
Nov	25	1900	M	0
Nov	25	1830	M	0
Nov	25	1800	M	0
Nov	25	1730	M	0
Nov	25	1700	M	0
Nov	25	1630	M	0
Nov	25	1600	M	0
Nov	25	1530	M	0
Nov	25	1500	M	0
Nov	25	1430	M	0
Nov	25	1400	M	0
Nov	25	1330	M	0
Nov	25	1300	M	0
Nov	25	1230	M	0
Nov	25	1200	M	0
Nov	25	1130	M	0
Nov	25	1100	M	0
Nov	25	1030	M	0
Nov	25	1000	M	0
Nov	25	930	M	0
Nov	25	900	M	0
Nov	25	830	M	0
Nov	25	800	M	0
Nov	25	730	M	0
Nov	25	700	M	0
Nov	25	630	M	0
Nov	25	600	M	0
Nov	25	530	M	0
Nov	25	500	M	0
Nov	25	430	M	0
Nov	25	400	M	0
Nov	25	330	M	0
Nov	25	300	M	0
Nov	25	230	M	0
Nov	25	200	M	0
Nov	25	130	M	0
Nov	25	100	M	0
Nov	25	30	M	0
Nov	25	0	M	0
Nov	24	2330	M	0
Nov	24	2300	M	0
Nov	24	2230	M	0
Nov	24	2200	M	0
Nov	24	2130	M	0
Nov	24	2100	M	0
Nov	24	2030	M	0
Nov	24	2000	M	0
Nov	24	1930	M	0
Nov	24	1900	M	0
Nov	24	1830	M	0
Nov	24	1800	M	0
Nov	24	1730	M	0
Nov	24	1700	M	0
Nov	24	1630	M	0
Nov	24	1600	M	0
Nov	24	1530	M	0
Nov	24	1500	M	0
Nov	24	1430	M	0
Nov	24	1400	M	0
Nov	24	1330	M	0
Nov	24	1300	M	0
Nov	24	1230	M	0
Nov	24	1200	M	0
Nov	24	1130	M	0
Nov	24	1100	M	0
Nov	24	1030	M	0
Nov	24	1000	M	0
Nov	24	930	M	0
Nov	24	900	M	0
Nov	24	830	M	0
Nov	24	800	M	0
Nov	24	730	M	0
Nov	24	700	M	0
Nov	24	630	M	0
Nov	24	600	M	0
Nov	24	530	M	0
Nov	24	500	M	0
Nov	24	430	M	0
Nov	24	400	M	0
Nov	24	330	M	0
Nov	24	300	M	0
Nov	24	230	M	0
Nov	24	200	M	0
Nov	24	130	M	0
Nov	24	100	M	0
Nov	24	30	M	0
Nov	24	0	M	0
Nov	23	2330	M	0
Nov	23	2300	M	0
Nov	23	2230	M	0
Nov	23	2200	M	0
Nov	23	2130	M	0
Nov	23	2100	M	0
Nov	23	2030	M	0
Nov	23	2000	M	0
Nov	23	1930	M	0
Nov	23	1900	M	0
Nov	23	1830	M	0
Nov	23	1800	M	0
Nov	23	1730	M	0
Nov	23	1700	M	0
Nov	23	1630	M	0
Nov	23	1600	M	0
Nov	23	1530	M	0
Nov	23	1500	M	0
Nov	23	1430	M	0
Nov	23	1400	M	0
Nov	23	1330	M	0
Nov	23	1300	M	0
Nov	23	1230	M	0
Nov	23	1200	M	0
Nov	23	1130	M	0
Nov	23	1100	M	0
Nov	23	1030	M	0
Nov	23	1000	M	0
Nov	23	930	M	0
Nov	23	900	M	0
Nov	23	830	M	0
Nov	23	800	M	0
Nov	23	730	M	0
Nov	23	700	M	0
Nov	23	630	M	0
Nov	23	600	M	0
Nov	23	530	M	0
Nov	23	500	M	0
Nov	23	430	M	0
Nov	23	400	M	0
Nov	23	330	M	0
Nov	23	300	M	0
Nov	23	230	M	0
Nov	23	200	M	0
Nov	23	130	M	0
Nov	23	100	M	0
Nov	23	30	M	0
Nov	23	0	M	0
Nov	22	2330	M	0
Nov	22	2300	M	0
Nov	22	2230	M	0
Nov	22	2200	M	0
Nov	22	2130	M	0
Nov	22	2100	M	0
Nov	22	2030	M	0
Nov	22	2000	M	0
Nov	22	1930	M	0
Nov	22	1900	M	0
Nov	22	1830	M	0
Nov	22	1800	M	0
Nov	22	1730	M	0
Nov	22	1700	M	0
Nov	22	1630	M	0
Nov	22	1600	M	0
Nov	22	1530	M	0
Nov	22	1500	M	0
Nov	22	1430	M	0
Nov	22	1400	M	0
Nov	22	1330	M	0
Nov	22	1300	M	0
Nov	22	1230	M	0
Nov	22	1200	M	0
Nov	22	1130	M	0
Nov	22	1100	M	0
Nov	22	1030	M	0
Nov	22	1000	M	0
Nov	22	930	M	0
Nov	22	900	M	0
Nov	22	830	M	0
Nov	22	800	M	0
Nov	22	730	M	0
Nov	22	700	M	0
Nov	22	630	M	0
Nov	22	600	M	0
Nov	22	530	M	0
Nov	22	500	M	0
Nov	22	430	M	0
Nov	22	400	M	0
Nov	22	330	M	0
Nov	22	300	M	0
Nov	22	230	M	0
Nov	22	200	M	0
Nov	22	130	M	0
Nov	22	100	M	0
Nov	22	30	M	0
Nov	22	0	M	0
Nov	21	2330	M	0
Nov	21	2300	M	0
Nov	21	2230	M	0
Nov	21	2200	M	0
Nov	21	2130	M	0
Nov	21	2100	M	0
Nov	21	2030	M	0
Nov	21	2000	M	0
Nov	21	1930	M	0
Nov	21	1900	M	0
Nov	21	1830	M	0
Nov	21	1800	M	0
Nov	21	1730	M	0
Nov	21	1700	M	0
Nov	21	1630	M	0
Nov	21	1600	M	0
Nov	21	1530	M	0
Nov	21	1500	M	0
Nov	21	1430	M	0
Nov	21	1400	M	0
Nov	21	1330	M	0
Nov	21	1300	M	0
Nov	21	1230	M	0
Nov	21	1200	M	0
Nov	21	1130	M	0
Nov	21	1100	M	0
Nov	21	1030	M	0
Nov	21	1000	M	0
Nov	21	930	M	0
Nov	21	900	M	0
Nov	21	830	M	0
Nov	21	800	M	0
Nov	21	730	M	0
Nov	21	700	M	0
Nov	21	630	M	0
Nov	21	600	M	0
Nov	21	530	M	0
Nov	21	500	M	0
Nov	21	430	M	0
Nov	21	400	M	0
Nov	21	330	M	0
Nov	21	300	M	0
Nov	21	230	M	0
Nov	21	200	M	0
Nov	21	130	M	0
Nov	21	100	M	0
Nov	21	30	M	0
Nov	21	0	M	0
Nov	20	2330	M	0
Nov	20	2300	M	0
Nov	20	2230	M	0
Nov	20	2200	M	0
Nov	20	2130	M	0
Nov	20	2100	M	0
Nov	20	2030	M	0
Nov	20	2000	M	0
Nov	20	1930	M	0
Nov	20	1900	M	0
Nov	20	1830	M	0
Nov	20	1800	M	0
Nov	20	1730	M	0
Nov	20	1700	M	0
Nov	20	1630	M	0
Nov	20	1600	M	0
Nov	20	1530	M	0
Nov	20	1500	M	0
Nov	20	1430	M	0
Nov	20	1400	M	0
Nov	20	1330	M	0
Nov	20	1300	M	0
Nov	20	1230	M	0
Nov	20	1200	M	0
Nov	20	1130	M	0
Nov	20	1100	M	0
Nov	20	1030	M	0
Nov	20	1000	M	0
Nov	20	930	M	0
Nov	20	900	M	0
Nov	20	830	M	0
Nov	20	800	M	0
Nov	20	730	M	0
Nov	20	700	M	0
Nov	20	630	M	0
Nov	20	600	M	0
Nov	20	530	M	0
Nov	20	500	M	0
Nov	20	430	M	0
Nov	20	400	M	0
Nov	20	330	M	0
Nov	20	300	M	0
Nov	20	230	M	0
Nov	20	200	M	0
Nov	20	130	M	0
Nov	20	100	M	0
Nov	20	30	M	0
Nov	20	0	M	0
Nov	19	2330	M	0
Nov	19	2300	M	0
Nov	19	2230	M	0
Nov	19	2200	M	0
Nov	19	2130	M	0
Nov	19	2100	M	0
Nov	19	2030	M	0
Nov	19	2000	M	0
Nov	19	1930	M	0
Nov	19	1900	M	0
Nov	19	1830	M	0
Nov	19	1800	M	0
Nov	19	1730	M	0
Nov	19	1700	M	0
Nov	19	1630	M	0
Nov	19	1600	M	0
Nov	19	1530	M	0
Nov	19	1500	M	0
Nov	19	1430	M	0
Nov	19	1400	M	0
Nov	19	1330	M	0
Nov	19	1300	M	0
Nov	19	1230	M	0
Nov	19	1200	M	0
Nov	19	1130	M	0
Nov	19	1100	M	0
Nov	19	1030	M	0
Nov	19	1000	M	0
Nov	19	930	M	0
Nov	19	900	M	0
Nov	19	830	M	0
Nov	19	800	M	0
Nov	19	730	M	0
Nov	19	700	M	0
Nov	19	630	M	0
Nov	19	600	M	0
Nov	19	530	M	0
Nov	19	500	M	0
Nov	19	430	M	0
Nov	19	400	M	0
Nov	19	330	M	0
Nov	19	300	M	0
Nov	19	230	M	0
Nov	19	200	M	0
Nov	19	130	M	0
Nov	19	100	M	0
Nov	19	30	M	0
Nov	19	0	M	0
Nov	18	2330	M	0
Nov	18	2300	M	0
Nov	18	2230	M	0
Nov	18	2200	M	0
Nov	18	2130	M	0
Nov	18	2100	M	0
Nov	18	2030	M	0
Nov	18	2000	M	0
Nov	18	1930	M	0
Nov	18	1900	M	0
Nov	18	1830	M	0
Nov	18	1800	M	0
Nov	18	1730	M	0
Nov	18	1700	M	0
Nov	18	1630	M	0
Nov	18	1600	M	0
Nov	18	1530	M	0
Nov	18	1500	M	0
Nov	18	1430	M	0
Nov	18	1400	M	0
Nov	18	1330	M	0
Nov	18	1300	M	0
Nov	18	1230	M	0
Nov	18	1200	M	0
Nov	18	1130	M	0
Nov	18	1100	M	0
Nov	18	1030	M	0
Nov	18	1000	M	0
Nov	18	930	M	0
Nov	18	900	M	0
Nov	18	830	M	0
Nov	18	800	M	0
Nov	18	730	M	0
Nov	18	700	M	0
Nov	18	630	M	0
Nov	18	600	M	0
Nov	18	530	M	0
Nov	18	500	M	0
Nov	18	430	M	0
Nov	18	400	M	0
Nov	18	330	M	0
Nov	18	300	M	0
Nov	18	230	M	0
Nov	18	200	M	0
Nov	18	130	M	0
Nov	18	100	M	0
Nov	18	30	M	0
Nov	18	0	M	0
Nov	17	2330	M	0
Nov	17	2300	M	0
Nov	17	2230	M	0
Nov	17	2200	M	0
Nov	17	2130	M	0
Nov	17	2100	M	0
Nov	17	2030	M	0
Nov	17	2000	M	0
Nov	17	1930	M	0
Nov	17	1900	M	0
Nov	17	1830	M	0
Nov	17	1800	M	0
Nov	17	1730	M	0
Nov	17	1700	M	0
Nov	17	1630	M	0
Nov	17	1600	M	0
Nov	17	1530	M	0
Nov	17	1500	M	0
Nov	17	1430	M	0
Nov	17	1400	M	0
Nov	17	1330	M	0
Nov	17	1300	M	0
Nov	17	1230	M	0
Nov	17	1200	M	0
Nov	17	1130	M	0
Nov	17	1100	M	0
Nov	17	1030	M	0
Nov	17	1000	M	0
Nov	17	930	M	0
Nov	17	900	M	0
Nov	17	830	M	0
Nov	17	800	M	0
Nov	17	730	M	0
Nov	17	700	M	0
Nov	17	630	M	0
Nov	17	600	M	0
Nov	17	530	M	0
Nov	17	500	M	0
Nov	17	430	M	0
Nov	17	400	M	0
Nov	17	330	M	0
Nov	17	300	M	0
Nov	17	230	M	0
Nov	17	200	M	0
Nov	17	130	M	0
Nov	17	100	M	0
Nov	17	30	M	0
Nov	17	0	M	0
Nov	16	2330	M	0
Nov	16	2300	M	0
Nov	16	2230	M	0
Nov	16	2200	M	0
Nov	16	2130	M	0
Nov	16	2100	M	0
Nov	16	2030	M	0
Nov	16	2000	M	0
Nov	16	1930	M	0
Nov	16	1900	M	0
Nov	16	1830	M	0
Nov	16	1800	M	0
Nov	16	1730	M	0
Nov	16	1700	M	0
Nov	16	1630	M	0
Nov	16	1600	M	0
Nov	16	1530	M	0
Nov	16	1500	M	0
Nov	16	1430	M	0
Nov	16	1400	M	0
Nov	16	1330	M	0
Nov	16	1300	M	0
Nov	16	1230	M	0
Nov	16	1200	M	0
Nov	16	1130	M	0
Nov	16	1100	M	0
Nov	16	1030	M	1
Nov	16	1000	M	1
Nov	16	930	M	1
Nov	16	900	M	1
Nov	16	830	M	1
Nov	16	800	M	1
Nov	16	730	M	2
Nov	16	700	M	M
Nov	16	630	M	1
Nov	16	600	M	1
Nov	16	530	M	1
Nov	16	500	M	2
Nov	16	430	M	2
Nov	16	400	M	2
Nov	16	330	M	2
Nov	16	300	M	1
Nov	16	230	M	1
Nov	16	200	M	1
Nov	16	130	M	1
Nov	16	100	M	1
Nov	16	30	M	1
Nov	16	0	M	1
Nov	15	2330	M	1
Nov	15	2300	M	1
Nov	15	2230	M	1
Nov	15	2200	M	1
Nov	15	2130	M	1
Nov	15	2100	M	1
Nov	15	2030	M	1
Nov	15	2000	M	1
Nov	15	1930	M	1
Nov	15	1900	M	1
Nov	15	1830	M	1
Nov	15	1800	M	1
Nov	15	1730	M	1
Nov	15	1700	M	1
Nov	15	1630	M	1
Nov	15	1600	M	1
Nov	15	1530	M	1
Nov	15	1500	M	1
Nov	15	1430	M	1
Nov	15	1400	M	1
Nov	15	1330	M	1
Nov	15	1300	M	1
Nov	15	1230	M	1
Nov	15	1200	M	1
Nov	15	1130	M	1
Nov	15	1100	M	1
Nov	15	1030	M	1
Nov	15	1000	M	1
Nov	15	930	M	1
